"ipum1991","merged_id","source","ipum2001","ipum2011"
NA,386,"upazillas11",NA,"050088061"
NA,387,"upazillas11",NA,"050088067"
NA,388,"upazillas11",NA,"050088078"
NA,389,"upazillas11",NA,"050088089"
NA,390,"upazillas11",NA,"050088094"
NA,391,"upazillas11",NA,"060090018"
NA,392,"upazillas11",NA,"060090023"
NA,393,"upazillas11",NA,"060090029"
NA,394,"upazillas11",NA,"060090032"
NA,395,"upazillas11",NA,"060090033"
NA,396,"upazillas11",NA,"060090047"
NA,394,"upazillas11",NA,"060090050"
NA,397,"upazillas11",NA,"060090086"
NA,454,"upazillas11",NA,"060090027"
NA,398,"upazillas11",NA,"060090092"
NA,399,"upazillas11",NA,"060091008"
NA,400,"upazillas11",NA,"060091017"
NA,401,"upazillas11",NA,"060091020"
NA,402,"upazillas11",NA,"060091027"
NA,403,"upazillas11",NA,"060091035"
NA,404,"upazillas11",NA,"060091038"
NA,405,"upazillas11",NA,"060091041"
NA,405,"upazillas11",NA,"060091053"
NA,406,"upazillas11",NA,"060091059"
NA,407,"upazillas11",NA,"060091062"
NA,408,"upazillas11",NA,"060091094"
NA,409,"upazillas11",NA,"030093009"
NA,410,"upazillas11",NA,"030093019"
NA,411,"upazillas11",NA,"030093023"
NA,412,"upazillas11",NA,"030093028"
NA,413,"upazillas11",NA,"030093038"
NA,414,"upazillas11",NA,"030093047"
NA,415,"upazillas11",NA,"030093057"
NA,416,"upazillas11",NA,"030093066"
NA,417,"upazillas11",NA,"030093076"
NA,418,"upazillas11",NA,"030093085"
NA,419,"upazillas11",NA,"030093095"
NA,420,"upazillas11",NA,"055094008"
NA,421,"upazillas11",NA,"055094051"
NA,422,"upazillas11",NA,"055094082"
NA,423,"upazillas11",NA,"055094086"
NA,424,"upazillas11",NA,"055094094"
NA,425,"upazillas11",NA,"050010020"
NA,48,"upazillas11",NA,"020012033"
NA,48,"upazillas11",NA,"020012007"
NA,57,"upazillas11",NA,"020013076"
NA,61,"upazillas11",NA,"020015004"
NA,61,"upazillas11",NA,"020015065"
NA,426,"upazillas11",NA,"020015019"
NA,426,"upazillas11",NA,"020015010"
NA,427,"upazillas11",NA,"020015057"
NA,428,"upazillas11",NA,"020015041"
NA,61,"upazillas11",NA,"020015020"
NA,429,"upazillas11",NA,"020015035"
NA,429,"upazillas11",NA,"020015043"
NA,429,"upazillas11",NA,"020015055"
NA,63,"upazillas11",NA,"020015006"
NA,83,"upazillas11",NA,"020019072"
NA,83,"upazillas11",NA,"020019033"
NA,80,"upazillas11",NA,"020019094"
NA,80,"upazillas11",NA,"020019075"
NA,84,"upazillas11",NA,"020022056"
NA,430,"upazillas11",NA,"030026050"
NA,432,"upazillas11",NA,"030026093"
NA,432,"upazillas11",NA,"030026010"
NA,432,"upazillas11",NA,"030026096"
NA,431,"upazillas11",NA,"030026012"
NA,432,"upazillas11",NA,"030026095"
NA,433,"upazillas11",NA,"030026037"
NA,433,"upazillas11",NA,"030026026"
NA,433,"upazillas11",NA,"030026004"
NA,431,"upazillas11",NA,"030026036"
NA,434,"upazillas11",NA,"030026068"
NA,431,"upazillas11",NA,"030026029"
NA,264,"upazillas11",NA,"030026032"
NA,264,"upazillas11",NA,"030026076"
NA,431,"upazillas11",NA,"030026024"
NA,435,"upazillas11",NA,"030026088"
NA,436,"upazillas11",NA,"030026040"
NA,436,"upazillas11",NA,"030026005"
NA,437,"upazillas11",NA,"030026054"
NA,431,"upazillas11",NA,"030026067"
NA,437,"upazillas11",NA,"030026065"
NA,438,"upazillas11",NA,"030026066"
NA,438,"upazillas11",NA,"030026075"
NA,439,"upazillas11",NA,"030026009"
NA,93,"upazillas11",NA,"030026034"
NA,439,"upazillas11",NA,"030026042"
NA,440,"upazillas11",NA,"030026063"
NA,441,"upazillas11",NA,"030026090"
NA,440,"upazillas11",NA,"030026016"
NA,93,"upazillas11",NA,"030026028"
NA,441,"upazillas11",NA,"030026092"
NA,432,"upazillas11",NA,"030026008"
NA,432,"upazillas11",NA,"030026030"
NA,441,"upazillas11",NA,"030026080"
NA,442,"upazillas11",NA,"030026064"
NA,442,"upazillas11",NA,"030026074"
NA,442,"upazillas11",NA,"030026048"
NA,442,"upazillas11",NA,"030026011"
NA,430,"upazillas11",NA,"030026002"
NA,113,"upazillas11",NA,"030029090"
NA,115,"upazillas11",NA,"020030041"
NA,443,"upazillas11",NA,"040001058"
NA,444,"upazillas11",NA,"040047048"
NA,445,"upazillas11",NA,"040047040"
NA,446,"upazillas11",NA,"040047085"
NA,447,"upazillas11",NA,"040047045"
NA,448,"upazillas11",NA,"040047030"
NA,214,"upazillas11",NA,"020051033"
NA,237,"upazillas11",NA,"060058035"
NA,236,"upazillas11",NA,"040057060"
NA,310,"upazillas11",NA,"020075083"
NA,449,"upazillas11",NA,"020075085"
NA,449,"upazillas11",NA,"020075047"
NA,449,"upazillas11",NA,"020075087"
NA,450,"upazillas11",NA,"010078055"
NA,451,"upazillas11",NA,"010078057"
NA,450,"upazillas11",NA,"010078095"
NA,338,"upazillas11",NA,"010004009"
NA,347,"upazillas11",NA,"030082047"
NA,452,"upazillas11",NA,"050081090"
NA,452,"upazillas11",NA,"050081040"
NA,452,"upazillas11",NA,"050081022"
NA,452,"upazillas11",NA,"050081085"
NA,453,"upazillas11",NA,"030086094"
NA,454,"upazillas11",NA,"060090089"
NA,407,"upazillas11",NA,"060091031"
NA,415,"upazillas11",NA,"030093025"
NA,455,"upazillas11",NA,"040047069"
NA,199,"upazillas11",NA,"055049008"
NA,456,"upazillas11",NA,"010079014"
NA,457,"upazillas11",NA,"010079080"
NA,457,"upazillas11",NA,"010079090"
NA,440,"upazillas11",NA,"030026033"
